date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-08-28,13.5,13.9,13.72,13.46,73941.63,0.19,1.4,13.672,13.498,13.179,76126.22,69806.4,49649.89
2019-08-27,13.57,13.73,13.53,13.49,47613.73,0.03,0.22,13.624,13.45,13.162,74238.83,65343.81,46777.69
2019-08-26,13.74,13.79,13.5,13.5,69069.54,-0.44,-3.16,13.582,13.412,13.159,74798.61,63998.98,45348.13
2019-08-23,13.55,14.15,13.94,13.52,115079.7,0.27,1.98,13.536,13.382,13.161,75321.87,63605.68,43262.78
2019-08-22,13.48,13.69,13.67,13.29,74926.49,0.19,1.41,13.358,13.245,13.137,70080.24,53839.28,39158.51
2019-08-21,13.21,13.49,13.48,13.12,64504.68,0.16,1.2,13.324,13.143,13.127,63486.58,48032.38,37361.06
2019-08-20,13.21,13.4,13.32,13.13,50412.64,0.05,0.38,13.276,13.049,13.113,56448.79,43234.86,36180.13
2019-08-19,13.08,13.28,13.27,12.96,71685.84,0.22,1.69,13.242,12.969,13.111,53199.34,41332.65,35106.38
2019-08-16,13.3,13.3,13.05,12.93,88871.54,-0.45,-3.33,13.228,12.916,13.098,51889.49,36694.45,33126.25
2019-08-15,13.05,13.55,13.5,12.86,41958.2,0.26,1.96,13.132,12.893,13.109,37598.32,31439.89,30341.58
2019-08-14,13.35,13.4,13.24,13.15,29315.73,0.09,0.68,12.962,12.859,13.096,32578.18,29493.39,31142.28
2019-08-13,13.2,13.35,13.15,13.03,34165.39,-0.05,-0.38,12.822,12.873,13.122,30020.93,28211.57,31416.82
2019-08-12,12.57,13.55,13.2,12.55,65136.58,0.63,5.01,12.696,12.906,13.151,29465.96,26697.28,32732.75
2019-08-09,12.74,12.77,12.57,12.52,17415.71,-0.08,-0.63,12.604,12.939,13.203,21499.42,22919.88,31098.33
2019-08-08,12.56,12.72,12.65,12.53,16857.48,0.11,0.88,12.654,13.029,13.28,25281.46,24477.74,31403.9
2019-08-07,12.62,12.76,12.54,12.5,16529.49,0.02,0.16,12.756,13.111,13.346,26408.6,26689.73,32012.2
2019-08-06,12.6,12.66,12.52,12.25,31390.53,-0.22,-1.73,12.924,13.176,13.42,26402.21,29125.39,32790.71
2019-08-05,12.76,13.03,12.74,12.62,25303.89,-0.08,-0.62,13.116,13.253,13.507,23928.6,28880.1,32961.68
2019-08-02,12.95,12.95,12.82,12.7,36325.9,-0.34,-2.58,13.274,13.279,13.581,24340.35,29558.05,34532.1
2019-08-01,13.37,13.52,13.16,13.12,22493.2,-0.22,-1.64,13.404,13.325,13.666,23674.03,29243.26,34935.22
2019-07-31,13.4,13.53,13.38,13.33,16497.53,-0.1,-0.74,13.466,13.333,13.731,26970.87,32791.17,38207.51
2019-07-30,13.53,13.66,13.48,13.4,19022.46,-0.05,-0.37,13.428,13.37,13.809,31848.58,34622.08,41889.47
2019-07-29,13.65,13.69,13.53,13.37,27362.65,0.06,0.45,13.39,13.396,13.895,33831.61,38768.23,45723.81
2019-07-26,13.47,13.59,13.47,13.36,32994.3,0.0,0.0,13.284,13.466,13.957,34775.75,39276.78,47976.31
2019-07-25,13.2,13.48,13.47,13.15,38977.39,0.28,2.12,13.246,13.53,14.001,34812.49,38330.07,49404.84
2019-07-24,13.39,13.45,13.19,13.18,40886.09,-0.1,-0.75,13.2,13.58,14.053,38611.46,37334.67,51370.5
2019-07-23,12.97,13.3,13.29,12.93,28937.62,0.29,2.23,13.312,13.664,14.127,37395.58,36456.03,52591.02
2019-07-22,13.28,13.29,13.0,12.97,32083.35,-0.28,-2.11,13.402,13.761,14.208,43704.85,37043.26,54929.58
2019-07-19,13.28,13.48,13.28,13.18,33178.01,0.04,0.3,13.648,13.882,14.304,43777.8,39506.15,58400.0
2019-07-18,13.74,13.74,13.24,13.2,57972.25,-0.51,-3.71,13.814,14.006,14.353,41847.64,40627.17,59903.63
2019-07-17,13.75,13.83,13.75,13.45,34806.65,0.01,0.07,13.96,14.129,14.403,36057.87,43623.86,61666.16
2019-07-16,14.23,14.24,13.74,13.68,60484.0,-0.49,-3.44,14.016,14.248,14.411,35516.47,49156.86,63482.0
2019-07-15,14.05,14.38,14.23,13.93,32448.1,0.12,0.85,14.12,14.394,14.42,30381.67,52679.39,63744.97
2019-07-12,13.89,14.16,14.11,13.83,23527.19,0.14,1.0,14.116,14.448,14.408,35234.5,56675.85,67451.16
2019-07-11,14.05,14.28,13.97,13.95,29023.4,-0.06,-0.43,14.198,14.472,14.382,39406.7,60479.62,71662.57
2019-07-10,14.21,14.37,14.03,14.0,32099.68,-0.23,-1.61,14.298,14.525,14.336,51189.85,65406.33,71771.85
2019-07-09,14.23,14.48,14.26,14.12,34810.0,0.05,0.35,14.48,14.59,14.293,62797.25,68726.02,72675.57
2019-07-08,14.46,14.79,14.21,13.9,56712.25,-0.31,-2.13,14.668,14.655,14.25,74977.1,72815.89,73987.75
2019-07-05,14.6,14.86,14.52,14.5,44388.19,0.05,0.35,14.78,14.726,14.195,78117.2,77293.84,73997.17
2019-07-04,14.92,15.0,14.47,14.26,87939.11,-0.47,-3.15,14.746,14.699,14.095,81552.54,79180.08,73335.37
2019-07-03,15.1,15.5,14.94,14.84,90136.72,-0.26,-1.71,14.752,14.677,14.003,79622.81,79708.45,71284.98
2019-07-02,14.75,15.38,15.2,14.66,95709.25,0.43,2.91,14.7,14.574,13.876,74654.79,77807.15,69330.3
2019-07-01,14.66,14.97,14.77,14.54,72412.71,0.42,2.93,14.642,14.445,13.758,70654.67,74810.56,66096.1
2019-06-28,14.58,14.87,14.35,14.2,61564.93,-0.15,-1.03,14.672,14.368,13.665,76470.48,78226.46,64182.11
2019-06-27,14.66,14.9,14.5,14.33,78290.44,-0.18,-1.23,14.652,14.292,13.598,76807.61,82845.52,63502.28
2019-06-26,14.6,15.05,14.68,14.51,65296.64,-0.23,-1.54,14.602,14.147,13.515,79794.1,78137.38,61108.66
2019-06-25,14.91,15.25,14.91,14.51,75708.65,-0.01,-0.07,14.448,13.996,13.423,80959.5,76625.11,59719.1
2019-06-24,14.25,15.42,14.92,14.14,101491.76,0.67,4.7,14.248,13.845,13.321,78966.45,75159.61,58066.98
2019-06-21,14.18,14.44,14.25,14.18,63250.58,0.0,0.0,14.064,13.663,13.198,79982.44,70700.49,54967.7
2019-06-20,13.76,14.25,14.25,13.75,93222.86,0.34,2.44,13.932,13.49,13.116,88883.43,67490.65,54628.37
2019-06-19,14.21,14.39,13.91,13.76,71123.63,0.0,0.0,13.692,13.329,13.056,76480.66,62861.51,52427.93
2019-06-18,13.91,14.28,13.91,13.72,65743.4,-0.09,-0.64,13.544,13.178,13.02,72290.72,60853.45,51987.08
2019-06-17,13.53,14.28,14.0,13.31,106571.71,0.41,3.02,13.442,13.07,12.978,71352.77,57381.64,53640.59
2019-06-14,13.01,13.89,13.59,12.95,107755.55,0.54,4.14,13.262,12.962,12.978,61418.55,50137.76,55020.83
2019-06-13,13.09,13.14,13.05,12.91,31209.0,-0.12,-0.91,13.048,12.903,12.994,46097.87,44159.04,54506.45
2019-06-12,13.32,13.33,13.17,13.03,50173.92,-0.23,-1.72,12.966,12.882,13.05,49242.36,44079.94,59068.33
2019-06-11,13.2,13.52,13.4,13.2,61053.68,0.3,2.29,12.812,12.85,13.079,49416.19,42813.1,63529.06
2019-06-10,12.52,13.2,13.1,12.52,56900.58,0.58,4.63,12.698,12.796,13.088,43410.52,40974.36,67108.65
2019-06-06,12.83,12.83,12.52,12.45,31152.19,-0.12,-0.95,12.662,12.732,13.092,38856.97,39234.9,71780.75
2019-06-05,12.45,12.86,12.64,12.43,46931.42,0.24,1.94,12.758,12.742,13.116,42220.2,41766.09,80191.75
2019-06-04,12.88,12.9,12.4,12.13,51043.06,-0.43,-3.35,12.798,12.782,13.202,38917.51,41994.35,90878.54
2019-06-03,12.89,13.1,12.83,12.8,31025.33,-0.09,-0.7,12.888,12.862,13.379,36210.02,43120.7,104166.23
2019-05-31,12.95,13.0,12.92,12.76,34132.85,-0.08,-0.61,12.894,12.885,13.489,38538.2,49899.54,117153.89
2019-05-30,12.78,13.23,13.0,12.72,47968.32,0.16,1.25,12.802,12.993,13.554,39612.83,59903.9,124154.62
2019-05-29,12.94,12.94,12.84,12.78,30418.0,-0.01,-0.08,12.726,13.085,13.579,41311.98,64853.87,130482.36
2019-05-28,12.79,13.14,12.85,12.75,37505.59,-0.01,-0.08,12.766,13.218,13.651,45071.19,74056.73,145176.58
2019-05-27,12.46,12.88,12.86,12.46,42666.26,0.4,3.21,12.836,13.308,13.702,50031.39,84245.02,151614.54
2019-05-24,12.52,12.74,12.46,12.41,39506.0,-0.16,-1.27,12.876,13.38,13.689,61260.88,93242.95,151055.3
2019-05-23,12.89,13.04,12.62,12.6,56464.04,-0.42,-3.22,13.184,13.452,13.704,80194.97,104326.59,151975.76
2019-05-22,13.3,13.31,13.04,12.96,49214.06,-0.16,-1.21,13.444,13.489,13.706,88395.76,118617.41,150165.81
2019-05-21,13.06,13.43,13.2,13.01,62306.59,0.14,1.07,13.67,13.621,13.69,103042.27,139762.73,148900.64
2019-05-20,13.75,13.78,13.06,12.81,98813.71,-0.94,-6.71,13.78,13.896,13.662,118458.65,165211.76,147646.71
2019-05-17,13.92,14.53,14.0,13.9,134176.44,0.08,0.57,13.884,14.093,13.651,125225.02,184408.23,144559.18
2019-05-16,14.16,14.5,13.92,13.87,97468.02,-0.25,-1.76,13.72,14.114,13.594,128458.21,188405.34,140113.25
2019-05-15,14.0,14.32,14.17,13.8,122446.59,0.42,3.06,13.534,14.072,13.539,148839.05,196110.84,137845.25
2019-05-14,13.5,14.35,13.75,13.3,139388.5,0.25,1.85,13.572,14.084,13.472,176483.19,216296.42,134699.06
2019-05-13,12.88,13.67,13.58,12.7,132645.53,0.4,3.04,14.012,14.095,13.445,211964.87,218984.06,132316.12
2019-05-10,13.11,13.5,13.18,12.16,150342.41,0.19,1.46,14.302,13.997,13.447,243591.44,208867.65,133228.02
2019-05-09,13.59,13.65,12.99,12.92,199372.23,-1.37,-9.54,14.508,13.956,13.444,248352.48,199624.93,128502.88
2019-05-08,15.1,15.88,14.36,14.36,260667.28,-1.59,-9.97,14.61,13.923,13.441,243382.63,181714.2,121770.82
2019-05-07,14.59,16.27,15.95,14.51,316796.88,0.92,6.12,14.596,13.759,13.37,256109.65,158038.55,110825.66
2019-05-06,13.64,15.6,15.03,13.5,290778.41,0.82,5.77,14.178,13.428,13.225,226003.25,130081.67,97322.11
2019-04-30,13.29,14.53,14.21,13.15,174147.58,0.71,5.26,13.692,13.209,13.12,174143.86,104710.13,85636.21
2019-04-29,13.98,14.2,13.5,13.15,174523.0,-0.79,-5.53,13.404,13.074,13.064,150897.39,91821.15,80361.14
2019-04-26,14.28,14.87,14.29,13.7,324302.38,0.43,3.1,13.236,13.005,13.03,120045.78,79579.66,74526.37
2019-04-25,12.95,13.86,13.86,12.94,166264.89,1.26,10.0,12.922,12.859,12.952,59967.45,53101.7,60326.55
2019-04-24,12.7,12.7,12.6,12.48,31481.46,-0.17,-1.33,12.678,12.795,12.884,34160.08,45648.18,53384.65
2019-04-23,12.66,13.0,12.77,12.35,57915.2,0.11,0.87,12.726,12.896,12.877,35276.39,57588.39,53979.05
2019-04-22,12.72,12.83,12.66,12.61,20264.95,-0.06,-0.47,12.744,12.932,12.877,32744.92,57380.82,53177.01
2019-04-19,12.65,12.77,12.72,12.5,23910.73,0.08,0.63,12.774,12.958,12.899,39113.55,61827.44,54030.68
2019-04-18,12.85,12.94,12.64,12.6,37228.07,-0.2,-1.56,12.796,12.981,12.913,46235.94,63612.77,54894.77
2019-04-17,12.83,12.96,12.84,12.79,37063.0,-0.02,-0.16,12.912,13.021,12.934,57136.27,64562.54,56084.95
2019-04-16,12.79,12.86,12.86,12.48,45257.86,0.05,0.39,13.066,13.03,12.956,79900.39,66562.29,58277.0
2019-04-15,12.91,12.99,12.81,12.79,52108.1,-0.02,-0.16,13.12,13.053,12.993,82016.73,68901.13,62386.85
2019-04-12,13.22,13.22,12.83,12.73,59522.69,-0.39,-2.95,13.142,13.055,12.999,84541.33,69473.08,62620.99
2019-04-11,13.63,13.73,13.22,13.0,91729.7,-0.39,-2.87,13.166,13.044,12.988,80989.6,67551.4,63016.84
2019-04-10,13.08,13.79,13.61,13.01,150883.58,0.48,3.66,13.13,12.973,12.982,71988.82,61121.13,62621.34
2019-04-09,12.92,13.18,13.13,12.8,55839.56,0.21,1.62,12.994,12.857,12.952,53224.19,50369.71,58917.81
2019-04-08,13.0,13.29,12.92,12.7,64731.14,-0.03,-0.23,12.986,12.822,12.943,55785.54,48973.21,59326.53
2019-04-04,13.09,13.13,12.95,12.89,41764.04,-0.09,-0.69,12.968,12.84,12.918,54404.82,46233.92,60904.57
2019-04-03,12.92,13.1,13.04,12.79,46725.77,0.11,0.85,12.922,12.845,12.926,54113.19,46176.76,64850.01
2019-04-02,13.22,13.29,12.93,12.9,57060.42,-0.16,-1.22,12.816,12.846,12.916,50253.45,47607.35,66959.4
2019-04-01,12.84,13.21,13.09,12.84,68646.33,0.26,2.03,12.72,12.881,12.912,47515.24,49991.71,67832.65
2019-03-29,12.73,12.87,12.83,12.6,57827.55,0.11,0.86,12.658,12.932,12.888,42160.87,55872.56,67734.53
2019-03-28,12.56,12.82,12.72,12.55,40305.88,0.21,1.68,12.712,12.943,12.875,38063.02,55768.9,66514.49
2019-03-27,12.49,12.65,12.51,12.33,27427.06,0.06,0.48,12.768,12.931,12.866,38240.34,58482.29,66984.76
2019-03-26,12.78,12.93,12.45,12.41,43369.36,-0.33,-2.58,12.876,12.99,12.862,44961.25,64121.54,68951.77
2019-03-25,13.09,13.09,12.78,12.78,41874.5,-0.32,-2.44,13.042,13.047,12.868,52468.18,67465.9,72046.7
2019-03-22,12.99,13.14,13.1,12.89,37338.28,0.1,0.77,13.206,13.063,12.861,69584.24,69679.86,76190.11
2019-03-21,12.95,13.17,13.0,12.93,41192.49,-0.05,-0.38,13.174,12.996,12.798,73474.78,75575.21,81358.0
2019-03-20,13.28,13.3,13.05,12.75,61031.61,-0.23,-1.73,13.094,13.007,12.708,78724.24,83523.26,82665.12
2019-03-19,13.6,13.6,13.28,13.12,80904.04,-0.32,-2.35,13.104,12.986,12.613,83281.83,86311.46,82480.19
2019-03-18,13.17,13.79,13.6,12.95,127454.8,0.66,5.1,13.052,12.942,12.508,82463.62,85673.59,81832.24
2019-03-15,12.62,13.1,12.94,12.62,56790.94,0.34,2.7,12.92,12.844,12.387,69775.48,79596.51,79960.61
2019-03-14,13.18,13.18,12.6,12.46,67439.8,-0.5,-3.82,12.818,12.806,12.276,77675.65,77260.08,80031.17
2019-03-13,13.1,13.4,13.1,12.91,83819.59,0.08,0.61,12.92,12.801,12.182,88322.27,75487.24,79036.14
2019-03-12,13.05,13.27,13.02,12.86,76812.99,0.08,0.62,12.868,12.734,12.061,89341.08,73782.0,76919.53
2019-03-11,12.31,12.95,12.94,12.31,64014.1,0.51,4.1,12.832,12.688,11.941,88883.55,76627.5,75584.17
2019-03-08,12.94,13.5,12.43,12.42,96291.77,-0.68,-5.19,12.768,12.658,11.813,89417.54,82700.35,73777.94
2019-03-07,12.82,13.23,13.11,12.69,120672.91,0.27,2.1,12.794,12.6,11.699,76844.51,87140.78,70225.56
2019-03-06,12.81,12.94,12.84,12.58,88913.61,0.0,0.0,12.682,12.408,11.537,62652.21,81806.99,65236.72
2019-03-05,12.58,12.94,12.84,12.4,74525.35,0.22,1.74,12.6,12.24,11.389,58222.92,78648.93,61574.79
2019-03-04,12.72,12.85,12.62,12.53,66684.04,0.06,0.48,12.544,12.074,11.245,64371.45,77990.9,59518.2
2019-03-01,12.57,12.66,12.56,12.45,33426.65,0.01,0.08,12.548,11.93,11.128,75983.16,80324.71,57394.37
2019-02-28,12.43,12.57,12.55,12.38,49711.4,0.12,0.96,12.406,11.746,11.017,97437.05,82802.25,57146.76
2019-02-27,12.56,12.78,12.43,12.32,66767.18,-0.13,-1.03,12.134,11.563,10.911,100961.77,82585.04,56359.27
2019-02-26,12.7,12.87,12.56,12.31,105268.0,-0.08,-0.63,11.88,11.387,10.806,99074.93,80057.07,53877.32
2019-02-25,11.91,12.77,12.64,11.91,124742.57,0.79,6.67,11.604,11.194,10.694,91610.34,74540.83,49934.03
2019-02-22,11.14,12.19,11.85,11.11,140696.09,0.66,5.9,11.312,10.968,10.589,84666.26,64855.54,45451.4
2019-02-21,11.16,11.35,11.19,11.14,67335.0,0.03,0.27,11.086,10.797,10.521,68167.45,53310.34,39936.85
2019-02-20,11.11,11.45,11.16,11.07,57333.0,-0.02,-0.18,10.992,10.666,10.483,64208.32,48666.44,38617.28
2019-02-19,11.29,11.58,11.18,11.07,67945.04,0.0,0.0,10.894,10.538,10.457,61039.21,44500.66,40781.27
2019-02-18,10.72,11.28,11.18,10.72,90022.19,0.46,4.29,10.784,10.415,10.412,57471.32,41045.5,38495.22
2019-02-15,10.71,10.99,10.72,10.63,58202.04,0.0,0.0,10.624,10.325,10.361,45044.81,34464.03,34752.22
2019-02-14,10.68,10.88,10.72,10.58,47539.33,0.05,0.47,10.508,10.287,10.336,38453.23,31491.28,32836.56
2019-02-13,10.63,10.77,10.67,10.53,41487.43,0.04,0.38,10.34,10.259,10.308,33124.57,30133.5,31391.55
2019-02-12,10.4,10.67,10.63,10.36,50105.62,0.25,2.41,10.182,10.224,10.286,27962.11,27697.56,30986.73
2019-02-11,10.14,10.41,10.38,10.14,27889.61,0.24,2.37,10.046,10.194,10.263,24619.68,25327.23,29533.4
2019-02-01,9.89,10.17,10.14,9.89,25244.17,0.26,2.63,10.026,10.209,10.253,23883.26,26047.27,29471.29
2019-01-31,9.89,10.13,9.88,9.83,20896.0,0.0,0.0,10.066,10.245,10.249,24529.32,26563.37,29274.89
2019-01-30,9.97,10.03,9.88,9.85,15675.17,-0.07,-0.7,10.178,10.3,10.25,27142.44,28568.11,28980.24
2019-01-29,10.26,10.27,9.95,9.7,33393.46,-0.33,-3.21,10.266,10.376,10.254,27433.01,37061.89,28854.24
2019-01-28,10.37,10.44,10.28,10.26,24207.48,-0.06,-0.58,10.342,10.408,10.253,26034.78,35944.94,28515.7
2019-01-25,10.38,10.48,10.34,10.29,28474.5,-0.1,-0.96,10.392,10.397,10.243,28211.28,35040.42,28778.97
2019-01-24,10.33,10.55,10.44,10.27,33961.6,0.12,1.16,10.424,10.384,10.233,28597.41,34181.84,28149.13
2019-01-23,10.31,10.4,10.32,10.26,17128.0,-0.01,-0.1,10.422,10.356,10.221,29993.78,32649.6,28027.94
2019-01-22,10.46,10.51,10.33,10.28,26402.34,-0.2,-1.9,10.486,10.347,10.224,46690.77,34275.9,28161.23
2019-01-21,10.44,10.75,10.53,10.44,35089.94,0.03,0.29,10.474,10.331,10.228,45855.1,33739.56,28048.17
2019-01-18,10.4,10.59,10.5,10.39,30405.16,0.07,0.67,10.402,10.297,10.215,41869.56,32895.31,26967.92
2019-01-17,10.58,10.64,10.43,10.42,40943.46,-0.21,-1.97,10.344,10.252,10.203,39766.27,31986.41,26114.41
2019-01-16,10.27,10.88,10.64,10.27,100612.94,0.37,3.6,10.29,10.2,10.199,35305.43,29392.37,25033.94
2019-01-15,10.17,10.27,10.27,10.09,22223.99,0.1,0.98,10.208,10.131,10.185,21861.02,20646.59,20998.62
2019-01-14,10.18,10.24,10.17,10.14,15162.25,-0.04,-0.39,10.188,10.098,10.196,21624.03,21086.46,21128.23
2019-01-11,10.22,10.25,10.21,10.13,19888.73,0.05,0.49,10.192,10.089,10.222,23921.06,22517.52,21736.72
2019-01-10,10.25,10.29,10.16,10.15,18639.22,-0.07,-0.68,10.16,10.082,10.241,24206.55,22116.42,21671.99
2019-01-09,10.19,10.36,10.23,10.15,33390.93,0.06,0.59,10.11,10.086,10.264,23479.3,23406.27,21926.25
2019-01-08,10.19,10.33,10.17,10.13,21039.01,-0.02,-0.2,10.054,10.101,10.274,19432.15,22046.56,21422.56
2019-01-07,10.11,10.27,10.19,10.06,26647.43,0.14,1.39,10.008,10.124,10.298,20548.88,22356.77,21888.43
2019-01-04,9.91,10.1,10.05,9.77,21316.14,0.14,1.41,9.986,10.132,10.321,21113.98,21040.53,23007.59
2019-01-03,9.95,10.02,9.91,9.8,15003.01,-0.04,-0.4,10.004,10.154,10.345,20026.29,20242.42,23217.78
2019-01-02,9.94,10.07,9.95,9.94,13155.16,0.01,0.1,10.062,10.197,10.384,23333.23,20675.52,24010.48
2018-12-28,10.04,10.1,9.94,9.86,26622.67,-0.14,-1.39,10.148,10.239,10.421,24660.98,21350.66,25583.98
2018-12-27,10.25,10.38,10.08,10.07,29472.93,-0.06,-0.59,10.24,10.293,10.445,24164.66,21170.0,25199.98
2018-12-26,10.17,10.31,10.14,10.12,15877.68,-0.06,-0.59,10.278,10.354,10.457,20967.08,20955.91,24880.49
2018-12-25,10.29,10.29,10.2,9.99,31537.72,-0.18,-1.73,10.304,10.4,10.472,20458.55,21227.56,25160.84
2018-12-24,10.35,10.39,10.38,10.28,19793.88,-0.02,-0.19,10.332,10.442,10.48,18017.8,20446.24,24613.45
2018-12-21,10.25,10.44,10.4,10.22,24141.11,0.13,1.27,10.33,10.446,10.479,18040.35,20798.55,24864.71
2018-12-20,10.26,10.38,10.27,10.23,13485.02,0.0,0.0,10.346,10.472,10.483,18175.33,21420.08,25666.14
2018-12-19,10.34,10.4,10.27,10.27,13335.0,-0.07,-0.68,10.43,10.509,10.521,20944.75,24974.65,26271.69
2018-12-18,10.38,10.43,10.34,10.25,19333.98,-0.03,-0.29,10.496,10.536,10.561,21996.57,26193.15,27162.24
2018-12-17,10.46,10.49,10.37,10.3,19906.63,-0.11,-1.05,10.552,10.57,10.597,22874.68,27345.45,28865.94
2018-12-14,10.69,10.73,10.48,10.46,24816.0,-0.21,-1.96,10.562,10.603,10.653,23556.76,29817.3,30635.73
2018-12-13,10.57,10.75,10.69,10.51,27332.12,0.09,0.85,10.598,10.597,10.707,24664.84,29229.96,33482.06
2018-12-12,10.64,10.71,10.6,10.57,18594.14,-0.02,-0.19,10.588,10.559,10.735,29004.55,28805.06,34740.5
2018-12-11,10.43,10.67,10.62,10.43,23724.52,0.2,1.92,10.576,10.544,10.763,30389.73,29094.12,36993.23
2018-12-10,10.55,10.64,10.42,10.37,23317.0,-0.24,-2.25,10.588,10.518,10.793,31816.21,28780.66,39836.58
2018-12-07,10.61,10.75,10.66,10.52,30356.43,0.02,0.19,10.644,10.512,10.825,36077.84,28930.87,41270.09
2018-12-06,10.53,10.75,10.64,10.43,49030.68,0.1,0.95,10.596,10.494,10.844,33795.09,29912.2,43895.88
2018-12-05,10.5,10.59,10.54,10.41,25520.0,-0.14,-1.31,10.53,10.533,10.87,28605.56,27568.74,45275.15
2018-12-04,10.62,10.8,10.68,10.6,30856.93,-0.02,-0.19,10.512,10.585,10.873,27798.51,28131.33,45352.04
2018-12-03,10.61,10.85,10.7,10.54,44625.14,0.28,2.69,10.448,10.623,10.875,25745.1,30386.44,45384.31
2018-11-30,10.3,10.42,10.42,10.2,18942.68,0.11,1.07,10.38,10.703,10.882,21783.91,31454.17,46302.46
2018-11-29,10.48,10.55,10.31,10.3,23083.04,-0.14,-1.34,10.392,10.817,10.899,26029.3,37734.16,47976.43
2018-11-28,10.37,10.45,10.45,10.27,21484.77,0.09,0.87,10.536,10.911,10.91,26531.92,40675.94,49161.39
2018-11-27,10.42,10.5,10.36,10.27,20589.89,0.0,0.0,10.658,10.982,10.916,28464.14,44892.35,50062.33
2018-11-26,10.2,10.5,10.36,10.16,24819.15,-0.12,-1.15,10.798,11.067,10.915,35027.78,50892.51,50163.92
2018-11-23,10.99,11.04,10.48,10.48,40169.67,-0.55,-4.99,11.026,11.138,10.912,41124.43,53609.31,50219.52
2018-11-22,11.08,11.14,11.03,10.95,25596.12,-0.03,-0.27,11.242,11.193,10.91,49439.01,57879.56,49335.79
2018-11-21,10.9,11.12,11.06,10.77,31145.87,0.0,0.0,11.286,11.206,10.877,54819.95,62981.56,49433.38
2018-11-20,11.4,11.44,11.06,11.03,53408.09,-0.44,-3.83,11.306,11.16,10.855,61320.55,62572.75,49006.17
2018-11-19,11.45,11.67,11.5,11.4,55302.39,-0.06,-0.52,11.336,11.126,10.836,66757.24,60382.18,48355.07
2018-11-16,11.26,11.66,11.56,11.19,81742.57,0.31,2.76,11.25,11.06,10.805,66094.19,61150.76,48741.98
2018-11-15,11.12,11.28,11.25,11.06,52500.85,0.09,0.81,11.144,10.981,10.748,66320.12,58218.71,46417.16
2018-11-14,11.16,11.38,11.16,11.1,63648.87,-0.05,-0.45,11.126,10.909,10.702,71143.17,57646.85,45421.97
2018-11-13,10.95,11.39,11.21,10.86,80591.51,0.14,1.26,11.014,10.85,10.66,63824.94,55232.3,43268.53
2018-11-12,11.0,11.11,11.07,10.83,51987.13,0.04,0.36,10.916,10.763,10.611,54007.12,49435.33,40314.95
2018-11-09,11.05,11.45,11.03,10.89,82872.24,-0.13,-1.17,10.87,10.685,10.581,56207.33,46829.74,39047.48
2018-11-08,10.69,11.45,11.16,10.66,76616.12,0.56,5.28,10.818,10.626,10.553,50117.3,40792.01,36593.74
2018-11-07,10.71,10.79,10.6,10.59,27057.7,-0.12,-1.12,10.692,10.547,10.514,44150.53,35885.19,35360.9
2018-11-06,10.77,10.8,10.72,10.6,31502.4,-0.12,-1.11,10.686,10.549,10.556,46639.67,35439.6,34937.21
2018-11-05,10.77,11.2,10.84,10.65,62988.17,0.07,0.65,10.61,10.545,10.59,44863.54,36327.96,34450.96
2018-11-02,10.6,10.77,10.77,10.57,52422.12,0.24,2.28,10.5,10.55,10.614,37452.15,36333.2,33371.93
2018-11-01,10.59,10.74,10.53,10.5,46782.25,-0.04,-0.38,10.434,10.514,10.672,31466.72,34615.61,32179.42
2018-10-31,10.39,10.57,10.57,10.33,39503.39,0.23,2.22,10.402,10.494,10.736,27619.85,33197.1,32206.43
2018-10-30,10.29,10.4,10.34,10.2,22621.78,0.05,0.49,10.412,10.47,10.816,24239.53,31304.76,32733.24
2018-10-29,10.3,10.44,10.29,10.2,25931.19,-0.15,-1.44,10.48,10.458,10.9,27792.38,31194.57,33591.81
2018-10-26,10.43,10.56,10.44,10.38,22495.0,0.07,0.68,10.6,10.477,10.997,35214.26,31265.22,36305.35
2018-10-25,10.32,10.42,10.37,10.16,27547.89,-0.25,-2.35,10.594,10.48,11.08,37764.49,32395.48,37879.23
2018-10-24,10.5,10.72,10.62,10.5,22601.79,-0.06,-0.56,10.586,10.48,11.177,38774.35,34836.61,40409.28
2018-10-23,10.88,10.88,10.68,10.56,40386.04,-0.21,-1.93,10.528,10.562,11.266,38369.99,34434.82,44036.96
2018-10-22,10.47,10.98,10.89,10.41,63040.58,0.48,4.61,10.436,10.634,11.362,34596.75,32573.95,49969.5
2018-10-19,10.23,10.47,10.41,10.03,35246.16,0.08,0.77,10.354,10.678,11.408,27316.18,30410.66,49669.07
