300812
2020-01-10 33.99 33.99 33.99 33.99
2020-01-09 25.75 25.75 30.9 30.9
    
688058
2020-01-10 112.0 108.06 113.64 110.35
2020-01-09 101.89 101.87 121.18 114.0
2020-01-08 103.0 100.12 103.0 101.5
2020-01-07 97.97 96.37 104.5 104.3
2020-01-06 99.0 96.61 99.49 96.62
2020-01-03 100.44 99.75 103.45 99.9
2020-01-02 99.16 99.0 101.66 100.19
2019-12-31 98.7 96.21 100.05 99.16
2019-12-30 96.56 93.5 99.3 98.5
2019-12-27 101.45 98.83 103.8 98.93
2019-12-26 101.8 99.5 103.96 101.45
2019-12-25 102.35 101.33 104.85 102.32
2019-12-24 100.1 100.1 102.36 101.85
2019-12-23 110.03 99.77 111.54 99.77
2019-12-20 107.6 107.0 116.0 112.54
2019-12-19 112.0 106.2 112.81 108.89
2019-12-18 104.0 103.35 116.67 111.99
2019-12-17 101.95 99.8 103.95 101.8
2019-12-16 99.0 98.5 102.77 101.95
2019-12-13 98.55 96.5 100.48 99.3
2019-12-12 107.0 99.0 109.63 99.0
2019-12-11 98.48 96.52 103.06 103.0
2019-12-10 97.01 96.66 103.5 100.14
    
688258
2020-01-10 91.9 90.2 93.0 92.2
2020-01-09 86.48 85.0 94.97 94.0
2020-01-08 85.97 82.1 86.82 84.53
2020-01-07 77.2 77.2 89.2 87.21
2020-01-06 77.76 77.6 83.58 78.88
2020-01-03 83.5 79.47 84.79 80.0
2020-01-02 86.23 84.22 87.5 85.61
2019-12-31 83.5 83.0 86.3 86.16
2019-12-30 80.0 75.56 84.5 84.42
2019-12-27 86.3 81.24 87.25 81.24
2019-12-26 89.9 85.9 94.28 87.32
2019-12-25 88.87 87.8 91.5 91.0
2019-12-24 89.2 86.85 91.56 90.52
2019-12-23 89.0 85.55 95.21 88.9
2019-12-20 93.0 89.0 95.48 91.3
2019-12-19 96.0 90.1 102.58 94.14
2019-12-18 94.11 88.01 94.81 94.81
2019-12-17 70.99 70.0 80.4 79.01
2019-12-16 63.0 63.0 70.6 70.6
2019-12-13 65.13 60.5 66.22 63.5
2019-12-12 69.8 65.58 70.88 65.9
2019-12-11 74.0 65.0 75.4 69.0
2019-12-10 56.0 56.0 81.09 79.0
    
300242
2020-01-10 4.99 4.56 4.99 4.61
2020-01-09 4.42 4.41 4.79 4.79
2020-01-08 4.58 4.35 4.6 4.35
2020-01-07 4.37 4.34 4.8 4.68
2020-01-06 4.31 4.29 4.48 4.36
2020-01-03 4.24 4.2 4.46 4.37
2020-01-02 4.1 4.06 4.37 4.29
2019-12-31 4.1 4.0 4.16 4.04
2019-12-30 4.07 4.04 4.24 4.11
2019-12-27 4.23 4.13 4.34 4.13
2019-12-26 3.99 3.9 4.33 4.25
2019-12-25 3.85 3.82 4.21 4.01
2019-12-24 3.79 3.76 3.84 3.83
2019-12-23 3.9 3.78 3.91 3.8
2019-12-20 3.99 3.9 4.01 3.93
2019-12-19 3.89 3.88 4.02 4.0
2019-12-18 3.9 3.86 3.93 3.89
2019-12-17 3.81 3.8 3.95 3.89
2019-12-16 3.82 3.79 3.84 3.83
2019-12-13 3.8 3.77 3.84 3.81
2019-12-12 3.84 3.75 3.9 3.81
2019-12-11 4.05 3.83 4.14 3.9
2019-12-10 3.7 3.67 3.76 3.76
    
002160
2020-01-10 4.65 4.12 4.65 4.12
2020-01-09 4.58 4.52 4.58 4.58
2020-01-08 4.16 4.1 4.16 4.16
2020-01-07 3.78 3.78 3.78 3.78
2020-01-06 3.44 3.44 3.44 3.44
2020-01-03 3.1 3.08 3.18 3.13
2020-01-02 3.13 3.08 3.18 3.11
2019-12-31 3.03 3.03 3.26 3.1
2019-12-30 3.0 2.95 3.05 3.04
2019-12-27 2.98 2.96 3.1 3.01
2019-12-26 2.93 2.92 2.99 2.99
2019-12-25 2.97 2.92 2.98 2.95
2019-12-24 2.89 2.89 3.0 2.99
2019-12-23 2.92 2.88 2.96 2.89
2019-12-20 2.97 2.94 3.02 2.94
2019-12-19 2.93 2.93 2.98 2.97
2019-12-18 2.93 2.92 2.97 2.95
2019-12-17 2.89 2.89 2.96 2.93
2019-12-16 2.86 2.84 2.91 2.89
2019-12-13 2.83 2.83 2.87 2.86
2019-12-12 2.86 2.82 2.86 2.83
2019-12-11 2.87 2.84 2.88 2.85
2019-12-10 2.86 2.85 2.92 2.87
    
300230
2020-01-10 5.5 5.3 5.66 5.33
2020-01-09 5.6 5.31 5.89 5.89
2020-01-08 5.6 5.16 5.75 5.35
2020-01-07 5.23 5.23 5.23 5.23
2020-01-06 4.75 4.75 4.75 4.75
2020-01-03 4.3 4.26 4.36 4.32
2020-01-02 4.15 4.13 4.36 4.32
2019-12-31 4.12 4.06 4.46 4.14
2019-12-30 4.09 4.04 4.15 4.1
2019-12-27 4.15 4.07 4.17 4.14
2019-12-26 3.99 3.99 4.15 4.15
2019-12-25 4.08 3.99 4.1 4.01
2019-12-24 4.01 4.01 4.12 4.08
2019-12-23 4.08 3.98 4.1 3.99
2019-12-20 4.15 4.09 4.17 4.09
2019-12-19 4.08 4.07 4.17 4.15
2019-12-18 4.08 4.05 4.11 4.07
2019-12-17 4.06 4.05 4.09 4.08
2019-12-16 3.98 3.92 4.07 4.06
2019-12-13 3.93 3.91 3.97 3.96
2019-12-12 3.94 3.89 3.94 3.91
2019-12-11 3.96 3.92 3.97 3.94
2019-12-10 3.92 3.9 3.95 3.95
    
000881
2020-01-10 7.79 7.4 7.79 7.48
2020-01-09 6.96 6.96 7.65 7.65
2020-01-08 7.02 6.88 7.04 6.95
2020-01-07 7.0 6.99 7.07 7.04
2020-01-06 7.02 6.95 7.1 7.02
2020-01-03 6.92 6.91 7.12 7.06
2020-01-02 6.98 6.88 6.98 6.92
2019-12-31 6.91 6.83 6.92 6.87
2019-12-30 6.87 6.73 6.95 6.92
2019-12-27 6.88 6.86 6.98 6.88
2019-12-26 6.82 6.81 6.88 6.87
2019-12-25 6.83 6.77 6.87 6.85
2019-12-24 6.75 6.72 6.91 6.83
2019-12-23 7.0 6.71 7.02 6.76
2019-12-20 6.93 6.93 7.02 6.96
2019-12-19 6.87 6.86 6.97 6.96
2019-12-18 6.95 6.9 6.98 6.9
2019-12-17 6.91 6.86 6.98 6.95
2019-12-16 6.89 6.83 6.93 6.91
2019-12-13 6.85 6.83 6.91 6.89
2019-12-12 6.83 6.79 6.89 6.85
2019-12-11 6.88 6.79 6.94 6.85
2019-12-10 6.72 6.66 6.9 6.88
    
002641
2020-01-10 6.02 6.02 6.02 6.02
2020-01-09 5.0 4.97 5.47 5.47
2020-01-08 4.88 4.86 5.2 4.97
2020-01-07 4.95 4.84 4.95 4.91
2020-01-06 4.74 4.7 4.83 4.83
2020-01-03 4.73 4.69 4.78 4.72
2020-01-02 4.68 4.67 4.74 4.71
2019-12-31 4.6 4.57 4.67 4.67
2019-12-30 4.6 4.49 4.64 4.59
2019-12-27 4.7 4.62 4.71 4.63
2019-12-26 4.7 4.62 4.73 4.7
2019-12-25 4.71 4.64 4.72 4.7
2019-12-24 4.79 4.69 4.79 4.72
2019-12-23 4.69 4.66 4.87 4.81
2019-12-20 4.76 4.63 4.77 4.63
2019-12-19 4.73 4.7 4.77 4.76
2019-12-18 4.78 4.71 4.81 4.72
2019-12-17 4.77 4.72 4.82 4.78
2019-12-16 4.7 4.69 4.79 4.76
2019-12-13 4.69 4.63 4.72 4.7
2019-12-12 4.69 4.59 4.7 4.67
2019-12-11 4.63 4.6 4.73 4.69
2019-12-10 4.53 4.53 4.63 4.6
    
600568
2020-01-10 2.03 1.86 2.03 1.87
2020-01-09 1.82 1.81 1.97 1.97
2020-01-08 1.82 1.79 1.87 1.79
2020-01-07 1.81 1.8 1.84 1.83
2020-01-06 1.76 1.74 1.83 1.81
2020-01-03 1.77 1.74 1.78 1.76
2020-01-02 1.75 1.74 1.78 1.77
2019-12-31 1.72 1.71 1.79 1.75
2019-12-30 1.73 1.7 1.75 1.73
2019-12-27 1.74 1.72 1.76 1.73
2019-12-26 1.73 1.71 1.74 1.74
2019-12-25 1.74 1.72 1.75 1.73
2019-12-24 1.71 1.7 1.75 1.74
2019-12-23 1.75 1.71 1.76 1.71
2019-12-20 1.78 1.76 1.82 1.76
2019-12-19 1.76 1.74 1.81 1.79
2019-12-18 1.74 1.73 1.76 1.76
2019-12-17 1.71 1.7 1.75 1.74
2019-12-16 1.7 1.69 1.72 1.71
2019-12-13 1.7 1.69 1.71 1.7
2019-12-12 1.71 1.68 1.71 1.69
2019-12-11 1.73 1.7 1.74 1.72
2019-12-10 1.7 1.68 1.78 1.74
    
300403
2020-01-10 6.0 5.54 6.0 5.55
2020-01-09 5.77 5.77 5.91 5.91
2020-01-08 5.35 5.28 5.5 5.37
2020-01-07 5.41 5.33 5.48 5.39
2020-01-06 5.25 5.22 5.44 5.39
2020-01-03 5.22 5.19 5.3 5.29
2020-01-02 5.14 5.11 5.21 5.19
2019-12-31 5.04 4.99 5.13 5.12
2019-12-30 5.04 4.93 5.04 5.04
2019-12-27 5.14 5.06 5.16 5.08
2019-12-26 5.16 5.08 5.16 5.14
2019-12-25 5.21 5.12 5.21 5.16
2019-12-24 5.14 5.08 5.2 5.2
2019-12-23 5.14 5.12 5.22 5.14
2019-12-20 5.27 5.14 5.3 5.16
2019-12-19 5.35 5.19 5.35 5.26
2019-12-18 5.42 5.36 5.52 5.52
2019-12-17 5.37 5.35 5.57 5.42
2019-12-16 5.36 5.29 5.42 5.39
2019-12-13 5.21 5.18 5.4 5.36
2019-12-12 5.16 5.1 5.19 5.18
2019-12-11 5.16 5.13 5.19 5.17
2019-12-10 5.15 5.08 5.19 5.18
    
300312
2020-01-10 6.4 6.21 6.74 6.74
2020-01-09 5.56 5.56 6.13 6.13
2020-01-08 5.66 5.56 5.75 5.57
2020-01-07 5.74 5.63 5.86 5.79
2020-01-06 5.7 5.6 5.9 5.72
2020-01-03 5.85 5.8 6.1 5.86
2020-01-02 5.84 5.72 6.02 5.82
2019-12-31 5.3 5.23 5.85 5.85
2019-12-30 5.24 5.16 5.35 5.32
2019-12-27 5.47 5.36 5.58 5.36
2019-12-26 5.53 5.4 5.59 5.48
2019-12-25 5.44 5.39 5.62 5.59
2019-12-24 5.4 5.31 5.52 5.49
2019-12-23 5.43 5.35 5.52 5.43
2019-12-20 5.78 5.52 5.85 5.58
2019-12-19 5.8 5.68 6.16 5.98
2019-12-18 5.34 5.32 5.85 5.85
2019-12-17 5.2 5.19 5.36 5.32
2019-12-16 5.08 5.07 5.29 5.22
2019-12-13 5.08 5.05 5.14 5.08
2019-12-12 5.13 5.05 5.13 5.06
2019-12-11 5.11 5.07 5.17 5.09
2019-12-10 5.13 5.03 5.13 5.12
    
300591
2020-01-10 6.9 6.52 7.09 6.68
2020-01-09 6.19 6.15 6.9 6.9
2020-01-08 6.48 6.13 6.86 6.27
2020-01-07 5.98 5.95 6.48 6.48
2020-01-06 6.09 5.88 6.25 5.89
2020-01-03 5.81 5.76 5.9 5.84
2020-01-02 5.74 5.73 5.85 5.79
2019-12-31 5.71 5.65 5.74 5.72
2019-12-30 5.58 5.41 5.71 5.69
2019-12-27 5.68 5.59 5.78 5.62
2019-12-26 5.55 5.53 5.71 5.71
2019-12-25 5.52 5.5 5.59 5.55
2019-12-24 5.47 5.46 5.6 5.55
2019-12-23 5.66 5.45 5.66 5.47
2019-12-20 5.69 5.61 5.75 5.62
2019-12-19 5.66 5.63 5.76 5.71
2019-12-18 5.67 5.63 5.7 5.67
2019-12-17 5.59 5.58 5.7 5.67
2019-12-16 5.51 5.5 5.61 5.61
2019-12-13 5.48 5.43 5.54 5.52
2019-12-12 5.47 5.44 5.5 5.44
2019-12-11 5.48 5.44 5.53 5.48
2019-12-10 5.51 5.43 5.51 5.49
    
002224
2020-01-10 7.01 6.87 7.49 6.9
2020-01-09 6.31 6.29 6.9 6.9
2020-01-08 6.36 6.24 6.38 6.27
2020-01-07 6.29 6.25 6.4 6.4
2020-01-06 6.24 6.23 6.34 6.29
2020-01-03 6.31 6.23 6.32 6.28
2020-01-02 6.2 6.16 6.33 6.3
2019-12-31 6.13 6.09 6.21 6.15
2019-12-30 6.06 6.0 6.26 6.19
2019-12-27 6.11 6.09 6.23 6.11
2019-12-26 6.11 6.03 6.16 6.12
2019-12-25 6.05 6.01 6.12 6.11
2019-12-24 5.91 5.9 6.05 6.05
2019-12-23 6.0 5.88 6.04 5.9
2019-12-20 6.18 5.99 6.25 6.0
2019-12-19 6.36 6.2 6.53 6.26
2019-12-18 6.04 5.97 6.17 6.16
2019-12-17 5.9 5.9 6.04 6.03
2019-12-16 5.8 5.75 5.88 5.87
2019-12-13 5.73 5.64 5.83 5.77
2019-12-12 5.73 5.67 5.92 5.71
2019-12-11 5.8 5.72 5.82 5.75
2019-12-10 5.82 5.73 5.82 5.78
    
300179
2020-01-10 7.67 7.1 7.87 7.16
2020-01-09 7.23 7.23 7.23 7.23
2020-01-08 6.45 6.43 6.88 6.57
2020-01-07 6.42 6.4 6.63 6.51
2020-01-06 6.04 6.03 6.77 6.51
2020-01-03 6.04 5.9 6.23 6.22
2020-01-02 6.0 6.0 6.15 6.05
2019-12-31 5.95 5.88 6.05 6.0
2019-12-30 6.1 5.81 6.13 5.97
2019-12-27 6.19 6.06 6.33 6.08
2019-12-26 6.05 6.0 6.27 6.27
2019-12-25 6.05 5.96 6.34 6.18
2019-12-24 5.63 5.61 6.15 6.15
2019-12-23 5.85 5.59 5.88 5.59
2019-12-20 5.85 5.68 5.92 5.89
2019-12-19 5.89 5.78 5.9 5.88
2019-12-18 5.9 5.81 5.98 5.91
2019-12-17 5.67 5.62 6.02 5.98
2019-12-16 5.5 5.47 5.63 5.63
2019-12-13 5.52 5.46 5.55 5.52
2019-12-12 5.6 5.47 5.63 5.5
2019-12-11 5.55 5.53 5.69 5.56
2019-12-10 5.51 5.47 5.61 5.59
    
002026
2020-01-10 5.7 5.42 5.7 5.45
2020-01-09 5.38 5.32 5.81 5.81
2020-01-08 5.33 5.24 5.46 5.28
2020-01-07 5.35 5.31 5.43 5.36
2020-01-06 5.28 5.25 5.43 5.35
2020-01-03 5.29 5.23 5.34 5.31
2020-01-02 5.25 5.22 5.31 5.28
2019-12-31 5.17 5.14 5.22 5.22
2019-12-30 5.11 5.05 5.18 5.17
2019-12-27 5.12 5.1 5.19 5.12
2019-12-26 5.08 5.07 5.13 5.12
2019-12-25 5.03 5.03 5.11 5.06
2019-12-24 4.97 4.94 5.07 5.05
2019-12-23 5.05 4.95 5.06 4.96
2019-12-20 5.19 5.06 5.35 5.08
2019-12-19 5.09 5.08 5.17 5.16
2019-12-18 5.07 5.04 5.1 5.1
2019-12-17 5.04 5.0 5.09 5.08
2019-12-16 5.0 4.96 5.03 5.03
2019-12-13 4.97 4.93 4.98 4.97
2019-12-12 4.94 4.93 4.97 4.94
2019-12-11 5.02 4.94 5.03 4.94
2019-12-10 5.02 4.95 5.1 5.01
    
603178
2020-01-10 16.58 16.0 17.85 17.83
2020-01-09 15.05 14.87 16.23 16.23
2020-01-08 15.16 14.53 15.55 14.75
2020-01-07 15.15 14.43 15.88 15.13
2020-01-06 14.1 13.76 15.2 15.18
2020-01-03 13.53 13.35 14.47 14.47
2020-01-02 12.13 12.0 13.15 13.15
2019-12-31 12.02 11.42 12.4 11.95
2019-12-30 11.52 11.38 12.7 11.9
2019-12-27 10.75 10.66 11.84 11.84
2019-12-26 9.79 9.75 10.76 10.76
2019-12-25 9.64 9.54 9.79 9.78
2019-12-24 9.75 9.56 9.79 9.67
2019-12-23 10.18 9.7 10.33 9.79
2019-12-20 12.56 10.61 12.56 10.64
2019-12-19 10.7 10.58 11.79 11.79
2019-12-18 10.7 10.54 10.78 10.72
2019-12-17 10.77 10.66 10.78 10.7
2019-12-16 10.97 10.66 10.98 10.78
2019-12-13 10.63 10.59 10.82 10.8
2019-12-12 10.78 10.58 10.78 10.61
2019-12-11 10.79 10.68 10.85 10.79
2019-12-10 10.64 10.5 10.9 10.89
    
603536
2020-01-10 16.09 16.09 17.79 16.45
2020-01-09 14.63 14.63 17.88 17.88
2020-01-08 16.25 16.25 16.25 16.25
2020-01-07 18.06 18.06 18.06 18.06
2020-01-06 20.07 20.07 20.07 20.07
2020-01-03 24.98 22.3 25.1 22.3
2020-01-02 23.62 23.61 25.0 24.78
2019-12-31 22.46 22.3 23.61 23.61
2019-12-30 22.29 22.1 22.64 22.46
2019-12-27 21.39 21.0 22.26 22.18
2019-12-26 19.85 19.85 21.11 21.06
2019-12-25 19.18 19.07 19.87 19.83
2019-12-24 18.18 18.17 19.48 19.16
2019-12-23 17.05 16.7 18.03 18.02
2019-12-20 16.16 16.16 17.05 17.02
2019-12-19 16.03 15.85 16.5 16.16
2019-12-18 15.75 14.29 16.2 16.08
2019-12-17 15.12 14.87 16.0 15.88
2019-12-16 14.32 14.14 15.26 15.12
2019-12-13 14.27 13.8 14.5 14.14
2019-12-12 13.86 13.86 14.29 14.27
2019-12-11 13.32 13.32 14.16 13.96
2019-12-10 12.76 12.7 13.61 13.5
    
002277
2020-01-10 4.1 4.1 4.1 4.1
2020-01-09 3.42 3.41 3.73 3.73
2020-01-08 3.45 3.38 3.46 3.39
2020-01-07 3.49 3.45 3.5 3.48
2020-01-06 3.46 3.44 3.53 3.49
2020-01-03 3.45 3.4 3.51 3.49
2020-01-02 3.36 3.32 3.6 3.46
2019-12-31 3.29 3.27 3.32 3.31
2019-12-30 3.23 3.21 3.38 3.3
2019-12-27 3.24 3.23 3.27 3.23
2019-12-26 3.21 3.2 3.24 3.24
2019-12-25 3.23 3.2 3.24 3.22
2019-12-24 3.19 3.19 3.23 3.23
2019-12-23 3.24 3.19 3.26 3.19
2019-12-20 3.28 3.22 3.29 3.24
2019-12-19 3.25 3.25 3.28 3.28
2019-12-18 3.27 3.25 3.28 3.25
2019-12-17 3.24 3.23 3.28 3.27
2019-12-16 3.22 3.2 3.25 3.24
2019-12-13 3.17 3.17 3.22 3.21
2019-12-12 3.2 3.16 3.21 3.16
2019-12-11 3.2 3.18 3.22 3.2
2019-12-10 3.21 3.17 3.21 3.2
    
300085
2020-01-10 18.0 17.31 19.0 17.4
2020-01-09 16.56 16.56 17.45 17.45
2020-01-08 16.42 15.85 16.69 15.86
2020-01-07 16.27 16.22 16.83 16.65
2020-01-06 16.11 15.98 16.74 16.28
2020-01-03 15.86 15.74 16.8 16.47
2020-01-02 15.77 15.66 16.09 15.92
2019-12-31 15.74 15.4 15.95 15.48
2019-12-30 15.28 15.02 16.13 15.71
2019-12-27 16.28 15.65 16.38 15.7
2019-12-26 15.84 15.53 16.2 16.2
2019-12-25 15.78 15.69 16.11 15.84
2019-12-24 15.77 15.46 15.84 15.79
2019-12-23 16.25 15.6 16.3 15.6
2019-12-20 16.96 16.26 17.04 16.34
2019-12-19 16.76 16.59 17.03 16.86
2019-12-18 16.98 16.81 17.31 16.88
2019-12-17 16.55 16.51 17.87 17.15
2019-12-16 16.28 15.95 16.98 16.78
2019-12-13 15.61 15.6 16.79 16.5
2019-12-12 15.87 15.24 15.87 15.26
2019-12-11 16.05 15.77 16.2 15.78
2019-12-10 16.01 15.65 16.09 16.0
    
300063
2020-01-10 5.31 4.35 5.31 4.44
2020-01-09 4.75 4.69 4.83 4.83
2020-01-08 3.8 3.79 4.39 4.39
2020-01-07 3.72 3.71 3.99 3.99
2020-01-06 3.51 3.46 3.83 3.63
2020-01-03 3.78 3.55 3.78 3.73
2020-01-02 3.44 3.44 3.44 3.44
2019-12-31 3.04 3.02 3.14 3.13
2019-12-30 2.99 2.94 3.07 3.05
2019-12-27 3.04 3.04 3.34 3.06
2019-12-26 2.97 2.95 3.06 3.04
2019-12-25 2.94 2.94 3.0 2.97
2019-12-24 2.89 2.89 2.96 2.95
2019-12-23 2.96 2.9 2.99 2.9
2019-12-20 3.04 2.99 3.05 3.0
2019-12-19 2.97 2.97 3.08 3.04
2019-12-18 2.95 2.93 3.02 2.97
2019-12-17 2.93 2.92 2.98 2.96
2019-12-16 2.9 2.87 2.95 2.95
2019-12-13 2.84 2.84 2.96 2.92
2019-12-12 3.4 3.01 3.4 3.02
2019-12-11 3.16 3.16 3.16 3.16
    
300302
2020-01-10 15.7 14.45 16.13 14.47
2020-01-09 13.53 13.42 14.71 14.71
2020-01-08 13.01 12.93 13.75 13.37
2020-01-07 12.42 12.28 13.6 13.18
2020-01-06 12.79 12.47 12.79 12.51
2020-01-03 12.61 12.43 12.76 12.64
2020-01-02 12.42 12.27 12.64 12.61
2019-12-31 12.43 12.08 12.45 12.24
2019-12-30 12.29 11.69 12.49 12.44
2019-12-27 12.58 12.14 12.6 12.2
2019-12-26 12.75 12.24 12.79 12.52
2019-12-25 12.69 12.57 13.07 12.69
2019-12-24 12.67 12.45 12.89 12.65
2019-12-23 12.98 12.4 12.98 12.45
2019-12-20 13.56 12.93 13.82 13.06
2019-12-19 13.43 13.4 14.28 13.58
2019-12-18 13.17 13.0 13.83 13.17
2019-12-17 12.35 12.2 13.55 13.23
2019-12-16 11.72 11.59 12.59 12.32
2019-12-13 11.72 11.38 11.78 11.65
2019-12-12 11.54 11.35 11.9 11.54
2019-12-11 11.5 11.39 11.78 11.47
2019-12-10 11.39 11.25 11.66 11.59
    
300415
2020-01-10 10.53 10.06 10.57 10.22
2020-01-09 9.59 9.59 10.43 10.43
2020-01-08 9.98 9.47 9.99 9.48
2020-01-07 9.68 9.68 10.13 9.96
2020-01-06 9.85 9.55 9.88 9.68
2020-01-03 9.93 9.8 9.94 9.85
2020-01-02 9.82 9.77 10.01 9.93
2019-12-31 10.01 9.54 10.04 9.81
2019-12-30 10.01 9.73 10.14 9.97
2019-12-27 10.28 9.92 10.28 10.12
2019-12-26 10.14 10.08 10.34 10.32
2019-12-25 10.33 10.07 10.45 10.21
2019-12-24 9.81 9.77 10.5 10.35
2019-12-23 9.73 9.65 9.95 9.77
2019-12-20 9.9 9.7 9.97 9.72
2019-12-19 10.02 9.7 10.16 9.9
2019-12-18 10.15 9.95 10.35 10.02
2019-12-17 9.89 9.7 10.35 10.14
2019-12-16 9.15 9.03 9.9 9.78
2019-12-13 9.02 8.86 9.32 9.16
2019-12-12 8.98 8.84 9.12 8.9
2019-12-11 8.98 8.88 9.15 9.04
2019-12-10 8.8 8.66 9.12 9.04
    
300087
2020-01-10 16.63 15.8 17.32 16.66
2020-01-09 16.05 15.32 16.36 16.36
2020-01-08 14.87 14.8 14.87 14.87
2020-01-07 13.52 13.52 13.52 13.52
2020-01-06 12.29 12.29 12.29 12.29
2020-01-03 10.38 10.38 11.17 11.17
2020-01-02 10.08 9.49 10.45 10.15
2019-12-31 10.05 9.79 10.48 10.13
2019-12-30 8.81 8.74 9.7 9.53
2019-12-27 8.76 8.69 8.9 8.82
2019-12-26 8.9 8.71 8.96 8.76
2019-12-25 8.96 8.75 9.05 8.88
2019-12-24 8.75 8.71 8.98 8.98
2019-12-23 8.79 8.76 9.01 8.78
2019-12-20 8.87 8.74 9.06 8.79
2019-12-19 8.61 8.61 9.13 8.82
2019-12-18 8.8 8.54 9.15 8.74
2019-12-17 8.22 8.16 8.42 8.35
2019-12-16 7.91 7.87 8.22 8.17
2019-12-13 7.86 7.84 7.94 7.92
2019-12-12 7.88 7.84 7.92 7.86
2019-12-11 7.85 7.75 7.9 7.88
2019-12-10 7.91 7.82 7.96 7.84
    
002635
2020-01-10 23.0 21.7 23.21 22.57
2020-01-09 20.9 20.66 22.62 22.62
2020-01-08 20.06 19.88 21.58 20.56
2020-01-07 19.98 19.45 20.13 20.05
2020-01-06 18.82 18.16 19.98 19.93
2020-01-03 17.33 17.23 18.36 18.16
2020-01-02 16.75 16.59 17.58 17.33
2019-12-31 17.0 16.57 17.26 16.67
2019-12-30 16.9 16.38 17.2 17.12
2019-12-27 17.43 17.06 17.77 17.06
2019-12-26 17.0 16.95 17.76 17.56
2019-12-25 16.92 16.81 17.56 17.12
2019-12-24 16.7 16.56 17.02 16.89
2019-12-23 16.97 16.55 17.1 16.57
2019-12-20 17.94 17.17 18.02 17.17
2019-12-19 17.77 17.32 18.22 17.86
2019-12-18 17.76 17.61 18.36 17.71
2019-12-17 17.8 17.48 18.17 17.85
2019-12-16 17.21 17.21 18.15 17.83
2019-12-13 17.43 16.95 17.6 17.37
2019-12-12 16.88 16.7 18.28 17.2
2019-12-11 16.6 16.33 17.28 17.09
2019-12-10 15.74 15.62 17.06 16.68
    
002335
2020-01-10 18.9 18.16 19.1 18.21
2020-01-09 17.37 17.12 19.0 19.0
2020-01-08 16.99 16.9 17.56 17.27
2020-01-07 16.86 16.78 17.18 16.98
2020-01-06 16.61 16.51 16.94 16.85
2020-01-03 16.66 16.5 16.72 16.63
2020-01-02 16.4 16.35 16.65 16.62
2019-12-31 16.36 16.13 16.42 16.27
2019-12-30 16.34 15.95 16.38 16.35
2019-12-27 16.63 16.34 16.77 16.35
2019-12-26 16.71 16.42 16.88 16.6
2019-12-25 16.24 16.21 16.91 16.72
2019-12-24 15.98 15.98 16.25 16.25
2019-12-23 16.28 15.9 16.38 15.96
2019-12-20 16.71 16.24 16.76 16.27
2019-12-19 16.5 16.44 16.79 16.7
2019-12-18 16.54 16.39 16.64 16.41
2019-12-17 16.38 16.28 16.66 16.6
2019-12-16 16.38 16.11 16.47 16.42
2019-12-13 15.95 15.93 16.43 16.41
2019-12-12 15.52 15.52 16.15 15.91
2019-12-11 15.79 15.36 15.79 15.45
2019-12-10 15.62 15.49 15.77 15.73
    
600232
2020-01-10 7.04 6.67 7.47 6.68
2020-01-09 6.27 6.25 6.81 6.81
2020-01-08 6.35 6.16 6.35 6.19
2020-01-07 6.38 6.35 6.45 6.38
2020-01-06 6.41 6.33 6.46 6.35
2020-01-03 6.43 6.33 6.47 6.47
2020-01-02 6.49 6.39 6.49 6.43
2019-12-31 6.43 6.38 6.58 6.42
2019-12-30 6.3 6.25 6.47 6.47
2019-12-27 6.38 6.27 6.57 6.28
2019-12-26 6.15 6.12 6.38 6.35
2019-12-25 6.2 6.11 6.22 6.13
2019-12-24 6.04 6.01 6.21 6.16
2019-12-23 6.15 6.02 6.15 6.05
2019-12-20 6.23 6.13 6.31 6.18
2019-12-19 6.24 6.21 6.29 6.26
2019-12-18 6.32 6.21 6.33 6.24
2019-12-17 6.26 6.21 6.35 6.33
2019-12-16 6.16 6.08 6.28 6.26
2019-12-13 6.2 6.1 6.25 6.19
2019-12-12 6.15 6.11 6.24 6.15
2019-12-11 6.3 6.12 6.34 6.15
2019-12-10 6.32 6.2 6.41 6.26
    
300468
2020-01-10 38.83 37.7 41.39 40.28
2020-01-09 35.79 35.55 38.56 38.56
2020-01-08 37.0 35.01 37.1 35.05
2020-01-07 36.5 36.03 38.43 37.59
2020-01-06 36.45 36.22 37.57 36.5
2020-01-03 35.7 35.28 37.69 37.49
2020-01-02 34.8 34.25 35.88 35.75
2019-12-31 34.37 33.93 35.65 34.47
2019-12-30 33.78 32.01 34.39 33.93
2019-12-27 35.85 33.8 35.85 33.84
2019-12-26 35.71 34.19 35.86 35.43
2019-12-25 36.0 35.98 37.83 36.61
2019-12-24 35.9 35.18 36.14 35.8
2019-12-23 36.71 35.0 36.71 35.21
2019-12-20 38.01 35.58 38.23 36.25
2019-12-19 40.47 38.65 42.0 38.75
2019-12-18 40.35 39.48 41.98 40.25
2019-12-17 38.5 38.21 42.6 41.16
2019-12-16 38.22 36.85 39.33 39.0
2019-12-13 37.89 36.88 39.39 38.62
2019-12-12 41.0 36.44 41.41 37.7
2019-12-11 35.59 35.59 39.55 39.55
2019-12-10 34.18 34.0 38.1 35.95
    
603773
2020-01-10 44.36 44.36 44.36 44.36
2020-01-09 37.4 37.16 40.33 40.33
2020-01-08 35.02 34.58 37.99 36.66
